household_id,category_name,category_id,category_group_id,category_group_name,system_category_name
157316680474050750,Laundry + Dry Cleaning,157718082971124684,157316680572617201,Lifestyle,
157316680474050750,Melissa's Support,173026517498348001,157316680581005815,Other,
157316680474050750,Pharmacy,157717833837855628,157316680577860085,Health & Wellness,
157316680474050750,Savings + Investments,157316680721515362,157316680579957238,Financial,Cash & ATM
157316680474050750,Sporting Goods,157717956060922826,157316680574714354,Shopping,
157316680474050750,Taxi & Ride Shares,157316680679572291,157316680567374317,Auto & Transport,Taxi & Ride Shares
157316680474050750,Tax Refund,157828127117426784,157316680565277163,Income,
157316680474050750,Art & Collectibles,173026445330104505,157316680574714354,Shopping,
157316680474050750,Auto Insurance,157716923821736769,157316680567374317,Auto & Transport,
157316680474050750,Food Delivery,157726158879080466,157316680571568624,Food & Dining,
157316680474050750,Mental Wellness,157718148789191630,157316680577860085,Health & Wellness,
157316680474050750,Office Supplies & Expenses,157316680737244014,157316680582054392,Business,Office Supplies & Expenses
157316680474050750,Spa & Massage,157718099107660749,157316680572617201,Lifestyle,
157316680474050750,Newspapers and Magazines,157718236135572431,157316680572617201,Lifestyle,
157316680474050750,Office Rent,157316680739341167,157316680582054392,Business,Office Rent
157316680474050750,Postage & Shipping,157316680740389744,157316680582054392,Business,Postage & Shipping
157316680474050750,Productivity Tools,157718468726505605,157316680582054392,Business,
158631315060502049,Clothing,158645672684236061,158645660479860263,Shopping,
158631315060502049,Cosmetic,158646408011787590,158646393581284911,Personal Care,
158631315060502049,Dividends & Capital Gains,168979586822909906,158631315163262892,Income,Dividends & Capital Gains
158631315060502049,Gas & Fuel,158645897016585514,158645867844152873,Auto & Transport,
158631315060502049,Gifts,158646334065159491,158646323626585646,Gifts & Donations,
158631315060502049,Groceries,158641522717175170,158641474145037637,Food & Dining,
158631315060502049,Gym,158646571414531409,158646555023191601,Health & Fitness,
158631315060502049,Hotel,158646506950176077,158646493520014896,Travel,
158631315060502049,LTC insurance,158646262945492286,158646229390011948,Financial,
158631315060502049,Mortgage,158641363108179320,158641347836718404,Home,
158631315060502049,Pet Food & Supplies,158646181138738490,158646169618034219,Pets,
158631315060502049,Salary,158647547597893079,158647533603597905,Income,
158631315060502049,Subscription Services,158646082628169011,158646066168671786,Entertainment,
158631315060502049,Taxes,158658234873229111,158658226666024834,IRS,
158631315060502049,Transfer,158631315436941092,158631315235614650,Transfers,Transfer
158631315060502049,Uncategorized,158631315362492184,158631315233517496,Other,Uncategorized
158631315060502049,Utilities,158645783346752804,158645768591191592,Bills & Utilities,
158631315060502049,Wedding,158646972790549972,158646947953978960,Wedding,
158631315060502049,Air & Travel,158646516697738574,158646493520014896,Travel,
158631315060502049,Charity,158646384765906245,158646323626585646,Gifts & Donations,
158631315060502049,Credit Card Payment,158631315437989669,158631315235614650,Transfers,Credit Card Payment
158631315060502049,Dentist,158646582427725138,158646555023191601,Health & Fitness,
158631315060502049,Dining Out,158641546231492031,158641474145037637,Food & Dining,
158631315060502049,Disability Insurance,158646274822712639,158646229390011948,Financial,
158631315060502049,Electronics & Software,158645686401707294,158645660479860263,Shopping,
158631315060502049,Hair,158646424281492807,158646393581284911,Personal Care,
158631315060502049,HOA Dues,158641377819700601,158641347836718404,Home,
158631315060502049,Home Phone & Internet,158645796701416741,158645768591191592,Bills & Utilities,
158631315060502049,Interest,158649452891942722,158647533603597905,Income,
158631315060502049,Investments,168980658531544436,158631315163262892,Income,
158631315060502049,Movies & DVDs,158646093735734580,158646066168671786,Entertainment,
158631315060502049,Parking,158645906701233451,158645867844152873,Auto & Transport,
158631315060502049,Pet Grooming,158646192778980667,158646169618034219,Pets,
158631315060502049,Alarms,158645814956076327,158645768591191592,Bills & Utilities,
158631315060502049,Amusements,158646102986272054,158646066168671786,Entertainment,
158631315060502049,Balance Adjustments,158631315439038246,158631315235614650,Transfers,Balance Adjustments
158631315060502049,Coffee Shops,158641614227451390,158641474145037637,Food & Dining,
158631315060502049,Doctor,158646592137538899,158646555023191601,Health & Fitness,
158631315060502049,Dry Cleaning & Laundry,158646441723505993,158646393581284911,Personal Care,
158631315060502049,Financial Advisor,158646282964905280,158646229390011948,Financial,
158631315060502049,Postage & Shipping,158631315435892515,158631315233517496,Other,Postage & Shipping
158631315060502049,Property Tax,158641391690263930,158641347836718404,Home,
158631315060502049,Rental Car & Taxi,158646526924500303,158646493520014896,Travel,
158631315060502049,Service & Parts,158645935133371692,158645867844152873,Auto & Transport,
158631315060502049,Shareworks,158656744979902189,158647533603597905,Income,
158631315060502049,Sporting Goods,158645699052776735,158645660479860263,Shopping,
158631315060502049,Veterinary,158646208323071292,158646169618034219,Pets,
158631315060502049,Arts,158646123846642999,158646066168671786,Entertainment,
158631315060502049,Buy,168979586870095827,158631315235614650,Transfers,Buy
158631315060502049,Eyecare,158646605224815956,158646555023191601,Health & Fitness,
158631315060502049,Hobbies,158645714040073504,158645660479860263,Shopping,
158631315060502049,Home Improvement,158641404678974843,158641347836718404,Home,
158631315060502049,Life Insurance,158646293334273345,158646229390011948,Financial,
158631315060502049,Mobile Phone,158645840486804776,158645768591191592,Bills & Utilities,
158631315060502049,Office Rent,158631315368783650,158631315233517496,Other,Office Rent
158631315060502049,"Public Transportation, Tolls & Uber",158645954686168366,158645867844152873,Auto & Transport,
158631315060502049,Spa & Massage,158646481141574987,158646393581284911,Personal Care,
158631315060502049,Takeout,158641624466796031,158641474145037637,Food & Dining,
158631315060502049,Vacation,158646540983807312,158646493520014896,Travel,
158631315060502049,Alcohol & Bars,158641635131862528,158641474145037637,Food & Dining,
158631315060502049,Amazon,158645741249572129,158645660479860263,Shopping,
158631315060502049,Auto Insurance,158645979817389359,158645867844152873,Auto & Transport,
158631315060502049,Health Insurance,158646613296754007,158646555023191601,Health & Fitness,
158631315060502049,Home Insurance,158641416531029372,158641347836718404,Home,
158631315060502049,Music,158646156956478776,158646066168671786,Entertainment,
158631315060502049,Office Supplies & Expenses,158631315368783649,158631315233517496,Other,Office Supplies & Expenses
158631315060502049,Sell,168979586913087444,158631315235614650,Transfers,Sell
158631315060502049,Tax Advisor,158646301176573250,158646229390011948,Financial,
158631315060502049,Television,158645857025994025,158645768591191592,Bills & Utilities,
158631315060502049,Auto Payment,158646047545961778,158645867844152873,Auto & Transport,
158631315060502049,Bank Fee,158694814441746103,158646229390011948,Financial,
158631315060502049,Books,158645753043954978,158645660479860263,Shopping,
158631315060502049,Home Supplies,158641425953533309,158641347836718404,Home,
158631315060502049,Pharmacy,158646623146028376,158646555023191601,Health & Fitness,
158631315060502049,Shipping,162156020077899033,158645768591191592,Bills & Utilities,
158631315060502049,Taxi & Ride Shares,158631315257634550,158631315233517496,Other,Taxi & Ride Shares
158631315060502049,Attorney,158694895936024249,158646229390011948,Financial,
158631315060502049,Driving school,164583473957252717,158645867844152873,Auto & Transport,
158631315060502049,Home Services,158641435466214782,158641347836718404,Home,
158631315060502049,Printing,165044709213809929,158645768591191592,Bills & Utilities,
158631315060502049,Sports,158646633488133465,158646555023191601,Health & Fitness,
158631315060502049,Taxes,158631315361443607,158631315233517496,Other,Taxes
158631315060502049,Business Insurance,158631315367735072,158631315233517496,Other,Business Insurance
158631315060502049,Furnishings,158641449423809919,158641347836718404,Home,
158631315060502049,Decor,159376557688696560,158641347836718404,Home,
158631315060502049,Phone,158631315336277758,158631315233517496,Other,Phone
158631315060502049,Parking & Tolls,158631315257634549,158631315233517496,Other,Parking & Tolls
158631315060502049,Insurance,158631315361443606,158631315233517496,Other,Insurance
158631315060502049,Fun Money,158631315342569222,158631315233517496,Other,Fun Money
158631315060502049,Business Auto Expenses,158631315367735071,158631315233517496,Other,Business Auto Expenses
158631315060502049,Pets,158631315341520645,158631315233517496,Other,Pets
158631315060502049,Internet & Cable,158631315335229181,158631315233517496,Other,Internet & Cable
158631315060502049,Electronics,158631315346763530,158631315233517496,Other,Electronics
158631315060502049,Cash & ATM,158631315360395029,158631315233517496,Other,Cash & ATM
158631315060502049,Business Travel & Meals,158631315366686494,158631315233517496,Other,Business Travel & Meals
158631315060502049,Auto Maintenance,158631315256585972,158631315233517496,Other,Auto Maintenance
158631315060502049,Personal,158631315340472068,158631315233517496,Other,Personal
158631315060502049,Miscellaneous,158631315363540762,158631315233517496,Other,Miscellaneous
158631315060502049,Home Improvement,158631315331034873,158631315233517496,Other,Home Improvement
158631315060502049,Gas & Electric,158631315334180604,158631315233517496,Other,Gas & Electric
158631315060502049,Gas,158631315255537395,158631315233517496,Other,Gas
158631315060502049,Furniture & Housewares,158631315344666377,158631315233517496,Other,Furniture & Housewares
158631315060502049,Fitness,158631315356200721,158631315233517496,Other,Fitness
158631315060502049,Financial Fees,158631315359346452,158631315233517496,Other,Financial Fees
158631315060502049,Employee Wages & Contract Labor,158631315365637917,158631315233517496,Other,Employee Wages & Contract Labor
158631315060502049,Coffee Shops,158631315338374913,158631315233517496,Other,Coffee Shops
158631315060502049,Business Income,158631315249245933,158631315233517496,Other,Business Income
158631315060502049,Water,158631315333132027,158631315233517496,Other,Water
158631315060502049,Travel & Vacation,158631315338374914,158631315233517496,Other,Travel & Vacation
158631315060502049,Student Loans,158631315350957837,158631315233517496,Other,Student Loans
158631315060502049,Restaurants & Bars,158631315337326336,158631315233517496,Other,Restaurants & Bars
158631315060502049,Public Transit,158631315254488818,158631315233517496,Other,Public Transit
158631315060502049,Paychecks,158631315248197355,158631315233517496,Other,Paychecks
158631315060502049,Mortgage,158631315259731703,158631315233517496,Other,Mortgage
158631315060502049,Loan Repayment,158631315357249298,158631315233517496,Other,Loan Repayment
158631315060502049,Medical,158631315352006415,158631315233517496,Other,Medical
158631315060502049,Shopping,158631315343617799,158631315233517496,Other,Shopping
158631315060502049,Rent,158631315260780280,158631315233517496,Other,Rent
158631315060502049,Other Income,158631315251343086,158631315233517496,Other,Other Income
158631315060502049,Interest,158631315249245932,158631315233517496,Other,Interest
158631315060502049,Groceries,158631315336277759,158631315233517496,Other,Groceries
158631315060502049,Gifts,158631315252391664,158631315233517496,Other,Gifts
158631315060502049,Garbage,158631315332083450,158631315233517496,Other,Garbage
158631315060502049,Financial & Legal Services,158631315358297875,158631315233517496,Other,Financial & Legal Services
158631315060502049,Entertainment & Recreation,158631315339423491,158631315233517496,Other,Entertainment & Recreation
158631315060502049,Education,158631315350957838,158631315233517496,Other,Education
158631315060502049,Dentist,158631315354103568,158631315233517496,Other,Dentist
158631315060502049,Clothing,158631315343617800,158631315233517496,Other,Clothing
158631315060502049,Child Care,158631315347812107,158631315233517496,Other,Child Care
158631315060502049,Child Activities,158631315349909260,158631315233517496,Other,Child Activities
158631315060502049,Check,158631315363540761,158631315233517496,Other,Check
158631315060502049,Charity,158631315252391663,158631315233517496,Other,Charity
158631315060502049,Business Utilities & Communication,158631315365637916,158631315233517496,Other,Business Utilities & Communication
158631315060502049,Auto Payment,158631315253440241,158631315233517496,Other,Auto Payment
158631315060502049,Advertising & Promotion,158631315364589339,158631315233517496,Other,Advertising & Promotion
120918667592024060,Advertising & Promotion,120918667833196391,120918667670667023,Business,Advertising & Promotion
120918667592024060,Auto Payment,120918667710512951,120918667651792644,Auto & Transport,Auto Payment
120918667592024060,Charity,120918667705270068,120918667649695491,Gifts & Donations,Charity
120918667592024060,Child Education,120918667802787670,120918667662278410,Children,
120918667592024060,Federal Income Tax,120918667874090864,120918667672764176,Taxes,
120918667592024060,Garbage,120918667765038916,120918667654938374,Bills & Utilities,Garbage
120918667592024060,Groceries,120918667776573257,120918667657035527,Food & Dining,Groceries
120918667592024060,Life Insurance,120918667820613472,120918667667521293,Financial,
120918667592024060,Medical,120918667813273436,120918667666472716,Health & Wellness,Medical
120918667592024060,Mortgage,120918667724144446,120918667652841221,Housing,Mortgage
120918667592024060,Paychecks,120918667698978609,120918667647598338,Income,Paychecks
120918667592024060,Shopping,120918667796496210,120918667660181257,Shopping,Shopping
120918667592024060,Student Loans,120918667808030553,120918667664375563,Education,Student Loans
120918667592024060,Transfer,120918667879333747,120918667674861329,Transfers,Transfer
120918667592024060,Travel & Vacation,120918667784961868,120918667659132680,Travel & Lifestyle,Travel & Vacation
120918667592024060,Uncategorized,120918667827953508,120918667669618446,Other,Uncategorized
120918667592024060,Business Utilities & Communication,120918667834244968,120918667670667023,Business,Business Utilities & Communication
120918667592024060,Check,120918667829002085,120918667669618446,Other,Check
120918667592024060,Child Care,120918667804884823,120918667662278410,Children,Child Care
120918667592024060,Clothing,120918667797544787,120918667660181257,Shopping,Clothing
120918667592024060,Credit Card Payment,120918667880382324,120918667674861329,Transfers,Credit Card Payment
120918667592024060,Dentist,120918667815370589,120918667666472716,Health & Wellness,Dentist
120918667592024060,Entertainment & Recreation,120918667787059021,120918667659132680,Travel & Lifestyle,Entertainment & Recreation
120918667592024060,Interest,120918667701075762,120918667647598338,Income,Interest
120918667592024060,Loan Repayment,120918667822710625,120918667667521293,Financial,Loan Repayment
120918667592024060,Public Transportation,120918667712610104,120918667651792644,Auto & Transport,Public Transit
120918667592024060,Religious Donations,120918667706318645,120918667649695491,Gifts & Donations,
120918667592024060,Rent,120918667726241599,120918667652841221,Housing,Rent
120918667592024060,Restaurants,120918667779718986,120918667657035527,Food & Dining,Restaurants & Bars
120918667592024060,State Income Tax,120918667875139441,120918667672764176,Taxes,
120918667592024060,Tuition,120918667810127706,120918667664375563,Education,Education
120918667592024060,Water & Garbage,120918667767136069,120918667654938374,Bills & Utilities,Water
120918667592024060,Balance Adjustments,120918667882479477,120918667674861329,Transfers,Balance Adjustments
120918667592024060,Books & Supplies,120918667812224859,120918667664375563,Education,
120918667592024060,Business Income,120918667703172915,120918667647598338,Income,Business Income
120918667592024060,Child Activities,120918667806981976,120918667662278410,Children,Child Activities
120918667592024060,Coffee Shops,120918667782864715,120918667657035527,Food & Dining,Coffee Shops
120918667592024060,Employee Wages & Contract Labor,120918667836342121,120918667670667023,Business,Employee Wages & Contract Labor
120918667592024060,Financial Fees,120918667823759202,120918667667521293,Financial,Financial Fees
120918667592024060,Fitness,120918667817467742,120918667666472716,Health & Wellness,Fitness
120918667592024060,Furniture & Housewares,120918667799641940,120918667660181257,Shopping,Furniture & Housewares
120918667592024060,Gas,120918667714707257,120918667651792644,Auto & Transport,Gas
120918667592024060,Gas & Electric,120918667769233222,120918667654938374,Bills & Utilities,Gas & Electric
120918667592024060,Gifts,120918667708415798,120918667649695491,Gifts & Donations,Gifts
120918667592024060,Home Improvement,120918667728338752,120918667652841221,Housing,Home Improvement
120918667592024060,Miscellaneous,120918667831099238,120918667669618446,Other,Miscellaneous
120918667592024060,Personal,120918667789156174,120918667659132680,Travel & Lifestyle,Personal
120918667592024060,Property Tax,120918667877236594,120918667672764176,Taxes,
120918667592024060,Business Travel & Meals,120918667837390698,120918667670667023,Business,Business Travel & Meals
120918667592024060,Cash & ATM,120918667825856355,120918667667521293,Financial,Cash & ATM
120918667592024060,Child Gear,124130995931266936,120918667662278410,Children,
120918667592024060,Computers & Electronics,120918667801739093,120918667660181257,Shopping,Electronics
120918667592024060,Fast Food & Treats,124110010636124002,120918667657035527,Food & Dining,
120918667592024060,Health Insurance,120918667818516319,120918667666472716,Health & Wellness,
120918667592024060,Homeowner Insurance,120918667730435905,120918667652841221,Housing,
120918667592024060,Maintenance,120918667715755834,120918667651792644,Auto & Transport,Auto Maintenance
120918667592024060,Other Income,131363671794859717,120918667647598338,Income,Other Income
120918667592024060,Pets,120918667790204751,120918667659132680,Travel & Lifestyle,Pets
120918667592024060,School & Day Care,124110402821373800,120918667664375563,Education,
120918667592024060,TV & Internet,120918667771330375,120918667654938374,Bills & Utilities,Internet & Cable
120918667592024060,Business Auto Expenses,120918667864653675,120918667670667023,Business,Business Auto Expenses
120918667592024060,Fun Money,120918667792301904,120918667659132680,Travel & Lifestyle,Fun Money
120918667592024060,Home Supplies,124131183274049404,120918667660181257,Shopping,
120918667592024060,Insurance,131365413673582155,120918667667521293,Financial,Insurance
120918667592024060,Parking,120918667717852987,120918667651792644,Auto & Transport,Parking & Tolls
120918667592024060,Phone,120918667773427528,120918667654938374,Bills & Utilities,Phone
120918667592024060,Renters Insurance,120918667759796034,120918667652841221,Housing,
120918667592024060,Toys,124131055105556345,120918667662278410,Children,
120918667592024060,Vision,124133470023269683,120918667666472716,Health & Wellness,
120918667592024060,Appliances & Home Accessories,124132210279791632,120918667660181257,Shopping,
120918667592024060,Auto Insurance,120918667719950140,120918667651792644,Auto & Transport,
120918667592024060,Business Insurance,120918667866750828,120918667670667023,Business,Business Insurance
120918667592024060,Child Supplies,124144041098559433,120918667662278410,Children,
120918667592024060,Lawn & Garden,120918667762941763,120918667652841221,Housing,
120918667592024060,Shipping,124130773637349169,120918667654938374,Bills & Utilities,
120918667592024060,Subscriptions,120918667794399057,120918667659132680,Travel & Lifestyle,
120918667592024060,Taxes,131366625306295755,120918667667521293,Financial,Taxes
120918667592024060,Art,124132342977084434,120918667660181257,Shopping,
120918667592024060,Home Maintenance,124129566429626021,120918667652841221,Housing,
120918667592024060,Legal & Professional,120918667868847981,120918667670667023,Business,Financial & Legal Services
120918667592024060,Software Subscription,124143834868826056,120918667654938374,Bills & Utilities,
120918667592024060,Taxi & Ride Sharing,120918667722047293,120918667651792644,Auto & Transport,Taxi & Ride Shares
120918667592024060,Holiday Decor & Costumes,124840240595156090,120918667660181257,Shopping,
120918667592024060,Moving and Storage,124135160129601040,120918667652841221,Housing,
120918667592024060,Office Supplies & Expenses,120918667869896558,120918667670667023,Business,Office Supplies & Expenses
120918667592024060,Office Rent,120918667871993711,120918667670667023,Business,Office Rent
120918667592024060,Postage & Shipping,131367864619319148,120918667670667023,Business,Postage & Shipping
120918667592024060,Professional Development,138224340289797875,120918667670667023,Business,
46630458279834348,Anuraag - Clothing,158538748415160683,158538733111193661,Anuraag,
46630458279834348,Charity,46630458917368163,46630458384691359,Gifts & Donations,Charity
46630458279834348,Child Care,46630459655565516,46630458589164010,Children,Child Care
46630458279834348,Federal Income Tax,46630460136862321,46630458811462010,Taxes,
46630458279834348,Gas & Electric,46630459300098888,46630458493743502,Bills & Utilities,Gas & Electric
46630458279834348,Groceries,46630459354624639,46630458514714796,Food & Dining,Groceries
46630458279834348,"Lauren - Skincare, Hair, Makeup",158448777069048830,158448940198113748,Lauren,
46630458279834348,Life Insurance,46630459806560505,46630458712896218,Financial,
46630458279834348,Medical,46630459735257475,46630458669904243,Health & Wellness,Medical
46630458279834348,Paychecks,46630458869133485,46630458347991816,Income,Paychecks
46630458279834348,Postage & Shipping,131366988423082399,46630458776858885,Business,Postage & Shipping
46630458279834348,Public Transportation,46630458984476970,46630458422440456,Auto & Transport,Public Transit
46630458279834348,Rent,46630459150152293,46630458467528828,Housing,Rent
46630458279834348,Shopping,46630459579019286,46630458553511962,Shopping,Shopping
46630458279834348,Transfer,46630460189290782,46630458836627629,Transfers,Transfer
46630458279834348,Travel & Vacation,46630459423830559,46630458534638167,Travel & Lifestyle,Travel & Vacation
46630458279834348,Uncategorized,46630459888349800,46630458750644367,Other,Uncategorized
46630458279834348,Anuraag - Dining Out,158538793114906988,158538733111193661,Anuraag,
46630458279834348,Balance Adjustments,71269191177188069,46630458836627629,Transfers,Balance Adjustments
46630458279834348,Check,46630459914564324,46630458750644367,Other,Check
46630458279834348,Child Activities,46630459670245753,46630458589164010,Children,Child Activities
46630458279834348,Clothing,46630459595796791,46630458553511962,Shopping,Clothing
46630458279834348,Dentist,46630459754132439,46630458669904243,Health & Wellness,Dentist
46630458279834348,Entertainment & Recreation,46630459442704660,46630458534638167,Travel & Lifestyle,Entertainment & Recreation
46630458279834348,Gas,46630459002303245,46630458422440456,Auto & Transport,Gas
46630458279834348,Gifts,46630458950922826,46630458384691359,Gifts & Donations,Gifts
46630458279834348,Home Improvement,46630459180560554,46630458467528828,Housing,Home Improvement
46630458279834348,Interest,46630458884862520,46630458347991816,Income,Interest
46630458279834348,Lauren - Clothing,158449056129724479,158448940198113748,Lauren,
46630458279834348,Loan Repayment,46630459825434963,46630458712896218,Financial,Loan Repayment
46630458279834348,Office Rent,46630460121133765,46630458776858885,Business,Office Rent
46630458279834348,Restaurants,46630459378741639,46630458514714796,Food & Dining,Restaurants & Bars
46630458279834348,State Income Tax,46630460151541930,46630458811462010,Taxes,
46630458279834348,Tuition,46630459702751591,46630458626912256,Education,Education
46630458279834348,TV & Internet,46630459317924489,46630458493743502,Bills & Utilities,Internet & Cable
46630458279834348,Anuraag - Gifts,158538808824672623,158538733111193661,Anuraag,
46630458279834348,Baby Prep,177840682705859468,46630458589164010,Children,
46630458279834348,Coffee Shops,46630459407053062,46630458514714796,Food & Dining,Coffee Shops
46630458279834348,Financial Fees,46630459839066239,46630458712896218,Financial,Financial Fees
46630458279834348,Fitness,46630459769860408,46630458669904243,Health & Wellness,Fitness
46630458279834348,Furniture & Housewares,46630459610477348,46630458553511962,Shopping,Furniture & Housewares
46630458279834348,Lauren - Personal Care,158449496458244164,158448940198113748,Lauren,
46630458279834348,Maintenance,46630459016982627,46630458422440456,Auto & Transport,Auto Maintenance
46630458279834348,Miscellaneous,46630459938681248,46630458750644367,Other,Miscellaneous
46630458279834348,Office Supplies & Expenses,46630460106453472,46630458776858885,Business,Office Supplies & Expenses
46630458279834348,Other Income,131361926846067370,46630458347991816,Income,Other Income
46630458279834348,Personal,46630459475211154,46630458534638167,Travel & Lifestyle,Personal
46630458279834348,Phone,46630459331555953,46630458493743502,Bills & Utilities,Phone
46630458279834348,Property Tax,46630460166222737,46630458811462010,Taxes,
46630458279834348,Renters Insurance,46630459236134927,46630458467528828,Housing,
46630458279834348,Student Loans,46630459685974268,46630458626912256,Education,Student Loans
46630458279834348,Alcohol & Bars,46635530224119935,46630458514714796,Food & Dining,
46630458279834348,Anuraag - Shopping,158538831287267697,158538733111193661,Anuraag,
46630458279834348,Business Income,46630458899542021,46630458347991816,Income,Business Income
46630458279834348,Computers & Electronics,46630459624108113,46630458553511962,Shopping,Electronics
46630458279834348,Credit Card Payment,46630459852698503,46630458836627629,Transfers,Credit Card Payment
46630458279834348,Lauren - Bar/Restaurants,158449637801046207,158448940198113748,Lauren,
46630458279834348,Lawn & Garden,46630459255010171,46630458467528828,Housing,
46630458279834348,Legal & Professional,46630460089676312,46630458776858885,Business,Financial & Legal Services
46630458279834348,Parking,46630459032711294,46630458422440456,Auto & Transport,Parking & Tolls
46630458279834348,Pets,46630459502474032,46630458534638167,Travel & Lifestyle,Pets
46630458279834348,Pregnancy (Medical),164713022245024401,46630458669904243,Health & Wellness,
46630458279834348,To Be Reimbursed,46635430253932892,46630458750644367,Other,
46630458279834348,Water,46630459283320891,46630458493743502,Bills & Utilities,Water
46630458279834348,Auto Insurance,46630459065217411,46630458422440456,Auto & Transport,
46630458279834348,Business Insurance,46630460076044304,46630458776858885,Business,Business Insurance
46630458279834348,Cash & ATM,46630459866329539,46630458712896218,Financial,Cash & ATM
46630458279834348,Cloud Storage,158447853319730046,46630458493743502,Bills & Utilities,
46630458279834348,Fun Money,46630459530785276,46630458534638167,Travel & Lifestyle,Fun Money
46630458279834348,Garbage,46630459269689857,46630458493743502,Bills & Utilities,Garbage
46630458279834348,Laundry,158450745438089717,46630458467528828,Housing,
46630458279834348,Lauren - Gifts,158450997675143732,158448940198113748,Lauren,
46630458279834348,Pregnancy (other) ,165141194834948934,46630458553511962,Shopping,
46630458279834348,Business Auto Expenses,46630460052975700,46630458776858885,Business,Business Auto Expenses
46630458279834348,Insurance,131364730311520320,46630458712896218,Financial,Insurance
46630458279834348,Lauren - General Shopping,158453144664911988,158448940198113748,Lauren,
46630458279834348,Subscriptions,46630459558048484,46630458534638167,Travel & Lifestyle,
46630458279834348,Taxi & Ride Sharing,46630459095626261,46630458422440456,Auto & Transport,Taxi & Ride Shares
46630458279834348,Business Travel & Meals,46630460027810647,46630458776858885,Business,Business Travel & Meals
